"Hedy M. McGarrell, John Sivell","Thomas S. C. Farrell, David Hayes, Gary Libben, Ron Thomson"
"Structural and functional bases of respiration, phonation and articulation for the production of speech and voice. Introduction to physiological measurement and theories of speech breathing and phonation.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 2P91,Acoustic and Physiological Phonetics
"Acoustic, physiological and perceptual characteristics of speech. Simple and complex waveforms, acoustic phonetic features of vowels, semi-vowels and consonants, source-filter theory, airflow, air pressure and other physiological measurements of speech and voice production. Theories and models of speech motor control and speech perception.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 2P93,Language and Power
"Relations between language use and the attainment of power in society. Topics may include examining differences in language related to age, gender, race, politics, news and social media.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LING 2P99,Literacy in Childhood and Youth
"Exploration of selected issues in literacy development. Topics may include reading, writing, the impact of information technology on literacy development in the Canadian or global context.",LING 3P53
Phonology,"Further study of speech sounds and how they pattern in languages, focusing on the analysis of data from a wide variety of languages."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*LING 3P61
Child Language Acquisition: Early Stages,"Theories, research and methods in early language development. Linguistic stages in the development of child language at the level of grammar and meaning (phonology, morphology, syntax, semantics, pragmatics)."
LING 3P71,Syntax
"Syntactic analysis focusing on the description of English, including basic concepts, categories, rules and principles and relevant analytical techniques.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LING 3P80,Comparative Analysis of Romance Languages
Grammatical structures of Romance languages from a contrastive perspective.,LING 3P90
Language Disorders in Children and Youth,Theories and methods of assessment and intervention concerning developmental and acquired disorders of language in children and youth.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 3P91
Materials and Curriculum Design,"Theoretical foundations, development and/or adaptation of subsequent language syllabi; planning, managing, and delivering subsequent language instruction in various methodological frameworks, including materials assessment and needs analysis."
*LING 3P93,Gender and Language
Role of language in the construction and maintenance of contemporary masculinities and femininities.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 3P94,Semantics and Pragmatics
Linguistic meaning and speaker meaning examined through comparison of major theoretical frameworks and application of analytic techniques to relevant data.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 3P95,Discourse Analysis
"Textual and contextual analysis of discourse in terms of language variation, cohesion and coherence, topicality and schematic knowledge. Application of discourse theories to such domains as literary analysis and language acquisition. Collection, transcription and analysis of data.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 3P97,Introduction to Audiology
"Review of anatomy and physiology of hearing. Hearing disorders from a lifespan perspective (preschool to older adult populations). Approaches to prevention, assessment and treatment.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LING 3Q91,Subsequent Language Acquisition and Learning
"Theories of subsequent-language learning. Topics include psychological aspects of language learning (behaviourism, cognitivism, humanism), language and culture, contrastive analysis, error analysis, and interlanguage.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 3Q93,Introduction to Neurolinguistics
Theories of neurolinguistics and human neuroanatomy. Brain-language relationships and adult-onset neurogenic disorders of language processing and production.,LING 3V80-3V99
Special Issues in Applied Linguistics,Selected issues in the theory and/or practice of linguistics. Topics according to specific areas of instructional expertise.
LING 4F01,Honours Thesis
Research project carried out with faculty supervision.,"Note: students must consult the Chair and an adviser before being admitted to the course. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P10,Topics in Subsequent Language Acquisition and Learning
"Critical examination of current theories in subsequent language acquisition and learning and applications to practice worldwide. Topics may include cognitive mechanisms and social factors (e.g., individuals and language identity) in subsequent language acquisition and learning, speech communities, interlanguage, and issues in subsequent language policy and planning.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P11,Reflective Practice
Examination of how practitioners in a variety of disciplines can subject their professional principles and practices to systematic critical analysis using reflective practice tools.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P20,Evaluation of Speech and Language Disorders
"Principles and procedures of clinical evaluation in speech-language pathology from initial referral to report writing. Topics include clinical interviewing, psychometric properties of norm-referenced tests, instrumental and other forms of measurement and ethical and cultural considerations for assessing speech, voice and language disorders across the lifespan.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P21,Clinical Analysis of Communication Disorders
"Case-based video analysis of selected disorders of speech, language, hearing and/or swallowing. Covers assessment and intervention.","Note: may be scheduled off-campus. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P25,Research Practicum
Supervised participation in faculty-directed research projects.,"Note: students must have a faculty adviser who is willing to supervise before they can be admitted to the course. Completion of a learning journal, a reflective paper, data collection or analysis assignments or collaboration in the production of a conference presentation or journal article is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P27,Assistive Listening Devices and Aural Rehabilitation
Acoustics and psychoacoustics of hearing. Review of anatomy and physiology of the ear. Electroacoustic characteristics and maintenance of a variety of assistive listening devices. Principles and methods of aural rehabilitation.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P28,Research Methods in Applied Linguistics
"Design, implementation, and analysis of research that answers questions about language use. Evaluation of the effectiveness of language instruction and intervention in second language learning and speech, language and hearing sciences.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P40,Language Testing
Theories and practices of language testing in research and teaching. Focus on critical analysis and evaluation of psychometric and pragmatic tests through item analysis and/or latent trait measurement.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P41,Bilingualism
"Linguistic and constraints on mixing and code-switching, the organization of the bilingual lexicon, language processing in bilinguals, language attrition.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P45,Research Issues in Applied Linguistics
"Critical examination and application of current linguistic theories. Topics may include the analysis of language in relation to ethnicity, class and power in institutional and other social settings (sociolinguistics), in relation to language teaching or in relation to other applied linguistics domains.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P80,Supervised Teaching
"Classroom observation, and planning, managing and delivering subsequent language instruction. Discussions on current conceptual knowledge (theoretical) and perceptual knowledge (practical) highlighted with reference to the subsequent language teaching and learning context.","Note: placements for observations and practice teaching. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LING 4P81,Reflective Practicum
"Supervised class observation of lesson planning, teaching and evaluation. Issues related to subsequent language teaching in diverse contexts.",LING 4P82
Teaching Listening and Speaking in a Subsequent Language,Theories of and issues in the development of oral language processing in a subsequent language. Canadian Language Benchmarks. Implications and applications for selected teaching and learning situations.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 4P83
Teaching Reading and Writing in a Subsequent Language,Selected theories and models underlying reading and writing ability. Their relationship to the concept of grammar and influence on inter-language development. Canadian Language Benchmarks. Implications and applications for selected teaching and learning situations.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 4P87
Communication and Aging,"Critical analysis of the physical, cognitive and social factors that impact on communication during adult aging. Topics may include the Communication Predicament Model of Aging, demographics of aging, dementia, and other chronic and/or degenerative conditions or diseases that affect communication during the aging process."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 4P99
Honours Tutorial,"Individual topic, directed readings and/or student research chosen in consultation with a faculty member who is willing to supervise the student."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LING 4Q80
Historical Romance Linguistics,Factors affecting language change: internal history (sounds and inflection) and external forces (politics and society). Methods and theories applied to the historical study of Romance linguistics.
LING 4V80-4V86,Advanced Topics in Applied Linguistics/Teaching English as a Subsequent Language
Selected topics in applied linguistics/teaching English as a subsequent language. Topics may vary according to specific faculty interest and expertise.,LING 4V87-4V93
"Advanced Topics in Speech, Language and Hearing Sciences","Selected topics in speech, language and hearing sciences related to specific faculty interest and expertise."
LING 4V94-4V99,Advanced Topics in Applied Linguistics
"Selected topics in language acquisition, psycholinguistics or other applied linguistics fields related to specific faculty interest and expertise.",LING 4V95
2021-2022: Introduction to Forensic Linguistics,"Examination of how language is used in and by the legal system, including speaker/voice recognition, authorship, police interrogations, courtroom discourse, language science in expert testimony."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LING 4N01
Academic and Cultural Orientation in Applied Linguistics,"Foundations and development of advanced academic skills in library research, note-taking, essay writing, seminar and workshop presentations, based on concepts and terminology in Applied Linguistics. Guidance in individual and group assignments. Familiarization with and use of electronic library databases and other e-resources."
