Tony DiPetta,Jody Boone
"Understanding the Education Act, Ministry curriculum expectations, regulations, policy and the Standards of Practice that support Special Education. Identification of students with exceptionalities; characteristics and definitions of: Behaviour; Communication (Autism, Deaf and Hard of Hearing, Language, Speech Impairments); Intellectual (Giftedness, Mild Intellectual Disability, Developmental Disability); Physical; Multiple. Knowing how to write, develop and amend an IEP, importance of information technology.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9F98,Special Education II
"Continuing to address categories, definitions and identification of exceptionalities. Knowledge of the qualities and characteristics of ability and disability, formal, informal data, information gathering, tools, tests and assessment strategies to interpret, inform and develop the IEP collaboratively. Examination of board special education programs, plans and services. Learning from and working with students, parents and community partners. Application of information technology.","Prerequisite(s): Special Education I, plus 194 days of successful teaching experience."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9F99
Special Education Specialist,"Advanced focus on the categories, definitions and identification of exceptionalities. Analyzing current Ontario legislation, regulations and policies concerning issues related to exceptional students. Leadership in assessing modifying, designing, implementing and communicating programs and services based on current special education research and exemplary practice. Developing effective collaborative approaches and mediation skills with school, parent/guardian and community. Promoting information technology."
"Prerequisite(s): Special Education II, and proof of appropriate regulatory experience required by Ministry of Education Regulation 184/97.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9M00-9M09,Additional Basic Qualification Intermediate Division
"Current principles of student development and learning, curriculum development and implementation, and teaching strategies.",EDUC 9M00
Intermediate Basic English,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree that includes two full credits in the subject area.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M01
Intermediate Basic Mathematics,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree that includes two full credits in the subject area.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M02
Intermediate Basic Science - General,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree that includes two full credits in the subject area.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M03
Intermediate Basic History,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9M04,Intermediate Basic Geography
"Current principles of student development and learning, curriculum development and implementation, and teaching strategies.",Restriction: please contact the department for permission.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M07
Intermediate Basic Health and Physical Education,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9M20-9M29,Additional Basic Qualification Senior Division (First or Second Teachable)
"Current principles of student development and learning, curriculum development and implementation, and teaching strategies.",EDUC 9M20
Senior Basic English,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree with at least three full credits in the subject area for a first teachable at the Senior Level or two full credits in the teachable subject area as a second teachable at the Senior level (senior basic already showing on COQ).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M21
Senior Basic Mathematics,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree with at least five full credits in the subject area for a first teachable at the Senior Level or three full credits in the teachable subject area as a second teachable at the Senior level (senior basic already showing on COQ).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M23
Senior Basic History,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9M24,Senior Basic Geography
"Current principles of student development and learning, curriculum development and implementation, and teaching strategies.",Restriction: please contact the department for permission.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M26
Senior Basic Social Science - General,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree with at least three full credits in the subject area for a first teachable at the Senior Level or two full credits in the subject area as a second teachable at the Senior level (senior basic already showing on COQ).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M27
Senior Basic Health and Physical Education,"Current principles of student development and learning, curriculum development and implementation, and teaching strategies."
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree with at least three full credits in the subject area for a first teachable at the Senior Level or at least two full credits in the subject area as a second teachable at the Senior level (senior basic already showing on COQ).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M28
Senior Division Science - Biology ABQ,Teaching and learning strategies that blend educational philosophy with Senior Ontario Biology courses.
Restriction: please contact the department for permission.,Prerequisite(s): an acceptable undergraduate degree with at least five full credits in the subject area for a first teachable at the Senior Level or at least three full credits in the subject area as a second teachable at the Senior Level (senior basic already showing on COQ).
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M29
Senior Division Science - Chemistry ABQ,Restriction: please contact the department for permission.
Prerequisite(s): an acceptable undergraduate degree with at least five full credits in the subject area for a first teachable at the Senior Level or at least three full credits in the subject area as a second teachable at the Senior Level (senior basic already showing on COQ).,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
EDUC 9M50-9M59,Honours Specialist
"Advanced knowledge of curriculum guidelines from K to 12 and increased ability to develop remedial, regular and advanced programs and to evaluate student achievement. Increased knowledge of child and adolescent development related to the subject will also be included.",EDUC 9M50
Honour Specialist English,"Advanced knowledge of curriculum guidelines from K to 12 and increased ability to develop remedial, regular and advanced programs and to evaluate student achievement. Increased knowledge of child and adolescent development related to English."
Restriction: please contact the department for permission.,"Prerequisite(s): an Ontario Certificate of Qualification or Interim Certificate of Qualification, an acceptable honours degree with at least a second class or equivalent standing in nine full credits in the subject area and at least two years of successful teaching with at least one year in the subject area of qualification being sought."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M51
Honour Specialist Mathematics,"Advanced knowledge of curriculum guidelines from K to 12 and increased ability to develop remedial, regular and advanced programs and to evaluate student achievement. Increased knowledge of child and adolescent development related to mathematics."
Restriction: please contact the department for permission.,"Prerequisite(s): an Ontario Certificate of Qualification or Interim Certificate of Qualification, an acceptable honours degree with at least a second class or equivalent standing in nine credits in the subject area and at least two years of successful teaching with at least one year in the subject area of qualification being sought."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M53
Honour Specialist History,"Advanced knowledge of curriculum guidelines from K to 12 and increased ability to develop remedial, regular and advanced programs and to evaluate student achievement. Increased knowledge of child and adolescent development related to history."
Restriction: please contact the department for permission.,"Prerequisite(s): an Ontario Certificate of Qualification or Interim Certificate of Qualification, an acceptable honours degree with at least a second class or equivalent standing in nine full credits in the subject area and at least two years of successful teaching with at least one year in the subject area of qualification being sought."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",EDUC 9M57
Honour Specialist Health and Physical Education,"Advanced knowledge of curriculum guidelines from K to 12 and increased ability to develop remedial, regular and advanced programs and to evaluate student achievement. Increased knowledge of child and adolescent development related to physical education."
Restriction: please contact the department for permission.,"Prerequisite(s): an Ontario Certificate of Qualification or Interim Certificate of Qualification, an acceptable honours degree with at least a second class or equivalent standing in nine full credits in the subject area and at least two years of successful teaching with at least one year in the subject area of qualification being sought."
