Mary-Beth Raddon,Lindsay Shaw
"Historical review of relation between environment and human societies from various theoretical perspectives. Inequalities and social justice struggles. Topics may include sustainability, biodiversity, eco-tourism, population, consumerism, environmental management.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3P82,"Gender, Crime and Justice"
"Feminist criminological theory and selected topics on crime, prisons and the Canadian criminal justice system as they pertain to women. Topics may include women's crime rates, violence by and against women, sex work, drug use, girl gangs, women's prisons, women police officers, women in the security sector, women and terrorism, and Domestic Violence Courts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P86,Indigenous Peoples in Global Perspective
"Contemporary debates in global Indigenous movements, including the legacy of colonization, land dispossession, cultural appropriation and new developments in the areas of environmental justice, cultural revival and political sovereignty.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CRIM 3P90,Directed Studies III
"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student.",Restriction: permission of the instructor.
"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CRIM 3P91
Directed Studies IV,"Topic, readings and methods of evaluations chosen in consultation with a faculty member willing to supervise the student."
Restriction: permission of the instructor.,"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3P96,Human Migration in a Globalized World
"Examination of histories, political economies, social relations and cultural meanings of global human migration. Topics may include voluntary and forced migration, immigration, refugee issues, tourism, borders, securitization, citizenship, diaspora and transnationalism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3P97,"Liberties, Rights and Protections"
"Theoretical and empirical issues of civil liberties and human rights in criminological perspective. Topics may include criminalization and criminal justice, security, surveillance and control, international crimes, and persecution and protection.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3P98,Domestic and Intimate Violence
"A critical overview of theories of and legal responses to family and intimate violence, research on these forms of abuse, and the response of police, the courts and other components of the social and legal system.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 3Q92,"Capitalism, the State and Informal Economies"
"Contemporary and social history of capitalism, the state, crime and criminalization.Topics may include structuring of market economies, piracy, proxy state actors, organized crime, informal enterprises and states as racketeer organizations.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3Q96,Critical Issues in Contemporary Society
"Social problems in advanced industrial societies and Canada in particular. Focus on social problems stemming from economic and political crises. Topics may include unemployment, regionalism, ethnic/racial conflict, sovereignty, nationalism, concentrated economic power, and state and market. Proposed strategies of remedial social change.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 3Q98,Indigenous Peoples in North America
"Contemporary struggles for cultural survival, land, self-determination and rights in the context of colonialism in North America. Diversity of Indigenous peoples, including their internal debates and divides.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CRIM 3V10-3V19,Selected Research Topics
Selected methodological issues in Critical Criminology.,CRIM 3V80-3V99
Selected Topics in Critical Criminology,Selected issues in Critical Criminology.
*CRIM 4P01,Service Learning in Community Justice
"Application of concepts and theories of conflict resolution and community justice to the practices of organizations such as those involved in prison abolition/reform, mental health, shelters, halfway houses and Indigenous Centres.",Restriction: open to CRIM majors until date specified in Registration guide. Students must have approval to year 4 (honours).
"Note: transportation and additional costs may be the student's responsibility. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 4P03
Collaborative Prison Education,"Collaborative study between prisoners and non-prisoners through Walls to Bridges. Program of study links the prison and punishment to sociological issues not limited to capitalism, environmentalism, gender and sexuality, history, race and racism, public education and war and peace."
Restriction: open to CRIM majors until date specified in Registration guide. Students must have approval to year 4 (honours).,"Note: this course will be offered off-site at Grand Valley Institution for Women. Transportation and additional costs may be the student's responsibility. Students are required to submit an application by March 31. For more information contact the Department Administrator. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 4P33,Law and Society
"Specific relationships between Canada's legal institutions and social structure and institutions; law and Aboriginal peoples, family and gender issues, environment, work and technology, feminist critique of legal theory and practice.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 4P51,Gender and Society
"Selected issues in gender and society. Topics may include feminist theories, work, family, state, popular culture, race, militarism and violence.",#CRIM 4P53
"Masculinities, Culture and Economy","Theoretical and empirical issues of the relation between masculinities and cultural and economic processes and structures. May include ethnicity, racialization, sexuality, nationalism, popular culture, leisure, changes in work and the labour market, class formation, and regional identity."
Prerequisite(s): two CRIM credits or permission of the Department Administrator.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 4P57,Global Racism/Antiracism
"Topics may include theorizing of racism, ethnicity and anti-racism in diverse trans/national settings, comparative perspectives on racialized inequalities and anti-racist movements.",*CRIM 4P61
Interrogating Criminal Justice,"Topics may include critical perspectives on law and social control, feminist perspectives on law and criminology and the politics of law and criminal justice."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CRIM 4P62
Social and Moral Regulation,"Topics may include critical theoretical perspectives on deviance, moral regulation and the politics of social control."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 4P65
Animals and the Law,"Topics may include ideas of justice, animal protection, animal abuse and violence, commodification and property status of animals, legal rights for animals, wildlife trade, endangered species, international laws."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 4P67
Racism/Antiracism in Canada,"Topics may include Canadian theoretical contributions to the study of racism, ethnicity and anti-racism, racialized inequality in Canada, Canadian anti-racist movements."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 4P70
Social Issues in the Community,"Organizational responses, resistance strategies, constraints on social action and policy alternatives."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 4P76
Indigenous Social and Political Thought,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 4P81,Selected issues in Criminology
Comparative sociological perspectives on issues in criminology.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CRIM 4P82,Race and the War for Drugs
"Topics may include the so-called domestic and international drug war and its relation to classism, racism, sexism and militarization, foreign intervention, banks and money laundering, and the state as a participant in and amplifier of narco-trafficking.",*CRIM 4P83
War and non-Violence,"Theoretical inquiries into the origins and continuity of warfare, standing armies and non-violence. Topics may include theories of the state, nationalism and patriotism, colonialism and imperialism, gender and sex, religion, race, science and technology, slavery and social movements for peace and non-violence."
#CRIM 4P87,Social Inequality
Advanced study of social inequality and social class in a comparative perspective.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 4P88,Social Problems
Advanced study of social problems using various social research methodologies.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#CRIM 4P89,Controversies in Sociology
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CRIM 4P90
Directed Studies V,"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student."
Restriction: open to CRIM majors with approval to year 4 (honours) and permission of the instructor.,"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CRIM 4P91,Directed Studies VI
"Topic, readings and methods of evaluation chosen in consultation with a faculty member willing to supervise the student.",Restriction: open to CRIM majors with approval to year 4 (honours) and permission of the instructor.
"Note: students should consult with the Department Administrator prior to enrolment. A written agreement is filed in the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CRIM 4Q41
Social Policy,"Canadian and comparative social policy issues, focusing on gender and political economy. Topics may include the sociological political economy of advanced welfare states, welfare state typologies, social and income inequalities in policy formation and delivery, federalism, family policy, and tax policy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CRIM 4V10-4V19
Selected Research Topics,Selected methodological issues in Critical Criminology.
CRIM 4V80-4V89,Special Topics in Critical Criminology
