"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENGL 2P65
Twentieth-Century Canadian Literature,"Canadian literary response to the radical social and cultural shift of modernism. Topics include war, gender, industrialization and urbanization."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENGL 2P66
Cultural Conflict in Canadian Literature,"Writing from the post-centennial explosion and maturation of Canadian literature, including current cutting-edge work. Topics may include postmodernism, multiculturalism, ecocriticism and small press experimentation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P67
American Literature:1865-1910,"Prose of the Reconstruction period, the Gilded Age and the Progressive era, emphasizing the growth of the minority literatures and the rise of realism and regional writing."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P68
American Literature: 1910-1945,"Literature of the early 20th century, emphasizing the various literary and cultural responses to industrialization and world wars, and the rise of modernism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P69
American Prose from 1945,"Topics may include the Cold War, the rise of social movements such as Black Power and Second-Wave Feminism, Vietnam, postmodernism, America and globalization, and expanding the canon of American literatures."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENGL 2P70
Introduction to Literary Theory,Approaches to meaning and interpretation in the contemporary study of literature.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 2P72
The Creative Writer,"Introduction to creative writing. Emphasis on practical and critical approaches to forms, elements or craft, and editing."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P80
Shakespeare 1590-1603,Representative plays from the first half of Shakespeare's dramatic career emphasizing theoretical and cultural issues raised by the plays in the context of fin-de-si¨¨cle Elizabethan England.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P81
Shakespeare 1603-1614,Representative plays from the second half of Shakespeare's dramatic career emphasizing theoretical and cultural issues raised by the plays in the context of the opening decade of James I's culturally divisive reign.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P82
Shakespeare's Comedies,"Representative comedies and tragicomedies emphasizing the variety of Shakespeare's comic modes, from the grotesque to the miraculous, and on theoretical approaches to the comic."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P83
Shakespeare's Tragedies,Shakespeare's development of tragedy as a genre in the context of early modern aesthetic and cultural concerns. Attention to recent theoretical approaches.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 2P84
"Non-Shakespearean Drama in England, 1576-1642","Variety of dramatic genres written for the playhouses of early modern London, including plays by Marlowe, Dekker, Jonson, Middleton, Massinger and Ford."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 2P93
Popular Narrative,"Analysis of storytelling across different media such as novels, film, television, the Internet and video games."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 2P95
Reading the Middle Ages: The Heroic and the Chivalric,"Heroic and chivalric worlds of Europe and how they shaped medieval society. Selections from Beowulf, Anglo-Saxon heroic literature, Eddic poetry, Old Norse sagas, the lais of Marie de France, Courtly Love and Arthurian-related narrative."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 2Q91
Black Women Writing Resistance,"Intersections and interconnections of Black Women¡¯s writing and Black Feminist/Womanist thought in the African Diasporas. Critical consideration of Black women¡¯s art as mobilizing for survival, placing texts in respective historical, social and political contexts."
Restriction: students must have a minimum of 4.0 overall credits,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#ENGL 2Q99,"Women, Gender and Literature"
"Feminist perspectives on representations of women, gender and writing, focusing on Western and/or World literature.",Restriction: students must have a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENGL 2V20-2V29
Studies in Writing by Women,Selected topics in women's writing.
ENGL 2V70-2V79,English Area Studies
Studies in a specialized area of English literature.,#ENGL 3P03
Advanced Studies in Popular Narrative,Case studies in the adaptation of popular texts across media.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 3P18
True Stories: The Art and Craft of Literary Journalism,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ENGL 3P21,Major Tudor Poets and Poetics
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P22
The Literature of Milton's Time,Poetry and prose from the Civil War to the early Restoration period emphasizing Milton.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P26
Restoration and 18th-Century British Literature and Culture II,Advanced studies in British literature and culture from 1660 to the 1790s.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#ENGL 3P28
Rhetorical Analysis,"Analysis of literary and non-literary texts using categories, insights and practices of classical and contemporary rhetorical studies. Texts include poetry, fiction, drama, journalism, scientific and political writing, and advertising. Attention to the rhetoric of public spaces, issues of social justice, and the building and maintenance of human communities."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P32
British Romanticism II,Advanced studies in the literature and culture of the Romantic period in Britain from the 1780s to the 1830s.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P33
British Victorian Literature and Culture II,Advanced studies in the literature and culture of the Victorian period in Britain from the 1830s to 1901.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P38
Modernism,"Modernist writing in English, from its experimental beginnings through its engagement with radical social thought in the 1960s."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENGL 3P39
Contemporary Literature in English,"The postmodern period emphasizing the forms, approaches and cultural responses that have characterized writing in English in the later 20th century."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P40
The 18th-Century Novel,"The rise of the novel and its development 1700 to 1830 by such writers as Defoe, Richardson, Haywood, Fielding, Goldsmith, Edgeworth, Burney and Austen."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ENGL 3P41
